username,datePosted,movieTitle,releaseDate,likedByUsername
srudolph91,2025-08-08,"Bunch Of Amateurs, A",1992-04-13,sclacsono2
acardenoso1u,2024-11-30,King of California,2004-02-03,bvallery9a
bumbertea,2025-05-24,Hamlet,2001-01-04,lmelbournij
cskoggins7e,2024-12-29,Manito,1980-02-24,kkeddie5
dstockfordm,2023-07-30,Mina Tannenbaum,1987-08-27,bswallwellm7
gthunderchief4i,2024-05-01,True Stories,1984-06-07,cmansour4r
bannandaleqf,2025-08-19,Uncle Buck,2010-04-17,mlednerne
wwhitehurst6u,2025-03-03,Evening,2002-05-18,jbellchambern0
dgeaves5c,2024-06-21,"Lives of Others, The (Das leben der Anderen)",2019-11-25,nnattrasskq
cduganky,2024-05-03,"Siege, The",1988-10-24,jruslinge93
screnshawcb,2023-04-09,"Dexter the Dragon & Bumble the Bear (a.k.a. Dragon That Wasn't (Or Was He?), The) (Als je begrijpt wat ik bedoel)",2005-11-28,lcastro8j
mphilippaultv,2023-03-07,When Will I Be Loved,2019-01-08,jkasparskicv
fberthomierhy,2024-10-20,Ladrones,2010-04-22,fespinosams
cspacielz,2023-11-24,Hush!,1986-02-17,xbrameld7o
zclarke1s,2023-10-23,Citizen Ruth,2009-08-07,hbaldwin2p
amengoq3,2024-08-11,Sazen Tange and the Pot Worth a Million Ryo,1986-09-04,cbruinsez
kmccurlye9o,2025-02-06,Life of Pi,1983-11-03,bleeny
jroxbeeiy,2025-08-21,"Bank Job, The",1989-05-22,gmokesb7
jleedesqs,2024-11-12,Cold in July,1995-01-23,ewellumj6
swerlockhc,2023-11-07,I Heart Huckabees,1986-06-24,dcreese3i
bgrealishbt,2024-11-04,Hana and Alice (Hana to Arisu),2017-09-16,cfanthamdq
caxepo,2022-10-29,"Defender, The (a.k.a. Bodyguard from Beijing, The) (Zhong Nan Hai bao biao)",1986-01-09,rbuggdw
cplayleic,2024-09-17,Death Race,2007-06-27,pfrichleyjo
zmcmichaelig,2023-12-16,John Rabe,1990-09-15,vnultyee
screswell5m,2023-09-19,Captain America,2008-09-15,sheathcoat1r
mchallicum5l,2023-02-23,"World, The (Shijie)",1986-02-19,wainsleedx
ymonson38,2024-09-02,"Rock, Paper, Scissors: The Way of the Tosser",1986-08-21,klicence4u
asidery3n,2024-02-21,"Disappearance of Alice Creed, The",1989-11-01,bashburne2l
sdafforneit,2023-11-19,Young Adult,2000-09-21,sdanismo
cbertlinf7,2024-07-01,Lola,1987-11-11,cbaffinb8
mradbone43,2023-09-28,Go Tigers!,2006-04-10,jgagero0
cdugmorei6,2024-04-13,Foreign Student,1994-09-24,agoodsalra
qfootgp,2022-09-08,"Great Magician, The (Daai mo seut si)",2017-07-18,rposthill6i
cbertlinf7,2024-07-01,Lola,1987-11-11,alegerton1b
fsparrowr2,2022-09-01,Armour of God II: Operation Condor (Operation Condor) (Fei ying gai wak),1990-07-24,hmerklefi
psigertkb,2022-12-14,"Safety of Objects, The",2003-01-07,edellortobo
ssatchmo,2024-02-12,"Search, The",1996-01-01,jmidghalli8
fpettingall9b,2024-10-12,There's a Girl in My Soup,1981-04-11,jbaumler56
