movieTitle,datePosted,releaseDate,rating
Noises Off...,2024-02-27,1992-05-06,4
Frankenfish,2025-01-31,2018-07-16,5
Highway to Hell,2024-12-23,2011-01-27,5
Low Life,2022-09-04,1984-12-23,5
Little Ashes,2023-05-18,1987-12-03,1
Black Pond,2024-11-20,2014-03-30,4
Attila Marcel,2023-05-12,1993-05-14,2
Lulu on the Bridge,2024-04-09,2007-11-11,2
AmericanEast,2022-10-23,2001-10-14,1
Lorna's Silence (Le silence de Lorna),2023-01-25,2001-05-24,3
Big Shots,2023-08-20,1989-08-17,5
"Dexter the Dragon & Bumble the Bear (a.k.a. Dragon That Wasn't (Or Was He?), The) (Als je begrijpt wat ik bedoel)",2023-04-09,2005-11-28,1
"Secret of NIMH 2: Timmy to the Rescue, The",2024-07-29,2001-11-20,3
Trailer Park Jesus,2023-08-08,2010-01-21,5
Hell Is Sold Out,2023-03-19,2000-07-04,4
"Seasoning House, The",2022-04-30,2001-12-13,2
"American Crime, An",2022-07-14,1985-07-07,2
Scrooge,2023-06-30,1995-09-29,1
Puppet Master: Axis of Evil (Puppet Master 10),2025-07-04,2018-12-22,3
Love Liza,2024-12-25,2007-11-18,2
"Drawn Together Movie: The Movie!, The",2023-02-21,2002-04-08,4
"Five Heartbeats, The",2024-05-21,2018-09-05,1
"Happy, Texas",2025-01-18,1996-05-28,2
"Three Brothers 2, The (Les trois frères, le retour)",2024-09-04,1994-12-01,2
Napoleon,2023-12-22,1994-02-27,1
Hard to Kill,2023-11-27,1998-07-03,1
Ocho apellidos vascos,2023-07-24,2005-12-05,5
Telstar: The Joe Meek Story,2023-08-01,1988-07-24,5
In Secret,2024-09-28,1987-12-06,1
"International, The",2023-10-27,2009-04-26,2
North Face (Nordwand),2025-03-31,2000-10-12,2
"Cube of Sugar, A (Ye Habe Ghand)",2023-10-07,1983-10-24,1
God's Puzzle (Kamisama no pazuru),2025-07-12,2003-03-25,5
I Have Found It (Kandukondain Kandukondain),2024-03-07,2008-04-27,1
"More the Merrier, The",2022-12-03,2019-09-16,1
Gett: The Trial of Viviane Amsalem,2025-03-07,1981-01-16,1
Shinjuku Incident (San suk si gin),2023-04-18,2008-11-17,3
"Bank, The",2023-06-15,1984-04-24,2
There's a Girl in My Soup,2024-10-12,1981-04-11,2
Bewitched (Alter Ego),2024-09-15,1984-07-30,5
"Cry of the Owl, The",2025-10-07,2002-07-09,1
Anaconda,2023-07-31,2013-07-14,1
Fair Game,2023-09-30,1986-09-04,2
Crime at Porta Romana,2022-05-27,1999-02-21,4
I'm Here,2022-11-18,2006-06-18,4
For Heaven's Sake,2023-02-25,1999-09-30,1
Suck,2024-02-04,1994-11-30,1
Ashik Kerib,2024-02-24,1999-06-02,1
Umberto D.,2023-12-20,1982-03-26,2
The Tomb,2024-10-25,2000-11-04,5
"Rat Savior, The (Izbavitelj)",2023-11-14,1985-08-26,3
Camouflage,2023-11-24,1988-03-15,3
Summer Palace (Yihe yuan),2023-09-16,2010-09-11,2
"President's Analyst, The",2023-01-30,1984-10-19,3
Starship Troopers 2: Hero of the Federation,2025-04-08,2014-11-18,5
Son of the Pink Panther,2023-06-25,1990-08-25,5
King of California,2024-11-30,2004-02-03,2
Three Strangers,2023-09-01,2005-12-26,1
Life of Pi,2025-02-06,1983-11-03,4
Return of the Secaucus 7,2024-07-15,2005-01-22,1
Go Tigers!,2023-09-28,2006-04-10,4
"Thick as Thieves (a.k.a. Code, The)",2025-03-25,2000-08-31,4
Hellraiser: Deader,2023-01-04,1982-03-13,5
"Safety of Objects, The",2022-12-14,2003-01-07,1
"Magnetic Man, The (Magneettimies)",2025-03-19,2002-06-20,4
"Boys in the Band, The",2023-03-17,1984-12-20,4
High Art,2024-10-18,2014-05-03,2
Man Push Cart,2023-08-28,1996-10-13,3
Kidnapped,2022-05-25,1988-10-15,3
"Apartment, The (Appartement, L')",2025-09-10,1994-06-12,2
"Siege, The",2024-05-03,1988-10-24,2
"Fastest Gun Alive, The",2024-09-17,1994-10-01,3
Happy Times (Xingfu shiguang),2025-08-19,2007-12-27,3
Ride Beyond Vengeance,2025-11-17,2012-07-07,3
Hana and Alice (Hana to Arisu),2024-11-04,2017-09-16,1
"Topo, El",2023-07-27,1993-02-12,5
Magic in the Moonlight,2023-02-03,2001-03-12,1
Mister 880,2025-05-13,2001-03-29,4
They Call Me Renegade,2024-02-23,1998-10-28,2
Uncle Buck,2025-08-19,2010-04-17,2
"Search, The",2024-02-12,1996-01-01,2
Marat/Sade,2024-06-01,2018-07-03,3
Friday the 13th Part VII: The New Blood,2024-01-09,1983-12-31,4
It's Alive 2: It Lives Again,2025-03-09,2012-12-02,4
The Chatterley Affair,2022-05-16,1990-09-21,3
Sophia de Mello Breyner Andresen,2025-11-23,1984-09-28,2
Ladrones,2024-10-20,2010-04-22,1
"Italian Job, The",2024-03-18,2001-01-12,2
"Ballad of Narayama, The (Narayama Bushiko)",2025-02-23,1993-06-25,1
Queen of the Damned,2025-06-30,2017-01-28,5
Death Race,2024-09-17,2007-06-27,2
"Most Beautiful, The (Ichiban utsukushiku)",2025-03-08,1985-07-28,3
Vivere,2024-01-06,2012-04-29,4
Marianne & Juliane (Die Bleierne Zeit),2022-12-09,2007-12-17,2
Bad 25,2024-06-16,1997-08-13,3
"Penalty, The",2024-07-14,1988-10-17,5
Broadway Melody of 1938,2023-07-10,2007-02-14,4
Journey to the Far Side of the Sun (a.k.a. Doppelgänger),2024-04-21,1980-01-10,1
About Face: Supermodels Then and Now,2024-06-12,2011-10-01,2
Mina Tannenbaum,2023-07-30,1987-08-27,2
"Wild and Wonderful Whites of West Virginia, The",2024-11-03,2004-02-26,4
When Will I Be Loved,2023-03-07,2019-01-08,1
"American Affair, An",2023-05-18,2017-10-11,5
Evening,2025-03-03,2002-05-18,3
"Pirate Movie, The",2023-09-09,2001-05-13,5
Pete's Dragon,2022-05-24,2004-07-09,2
Loverboy,2024-08-13,1987-04-29,3
Street Scene,2023-11-17,1987-11-24,3
Por un puñado de besos,2022-04-02,2005-04-01,5
Hamlet,2025-05-24,2001-01-04,1
"Rock, Paper, Scissors: The Way of the Tosser",2024-09-02,1986-08-21,1
Night Will Fall,2023-06-17,1998-07-07,4
Divorce,2022-08-16,2005-09-14,3
Welcome to Sherwood! The Story of 'The Adventures of Robin Hood',2023-12-04,1995-12-25,1
Grand Masti,2023-09-26,1983-03-04,5
This Is the Night,2022-08-10,2014-01-31,4
Gambling City,2024-01-12,1998-11-04,4
Chinese Take-Out (Chinese Take-Away) (Un cuento chino),2025-01-30,2018-02-22,4
Windfall,2023-11-25,1991-12-09,4
Son of the Pink Panther,2025-07-10,2007-02-22,5
"Bunch Of Amateurs, A",2025-08-08,1992-04-13,4
Painted Lady,2022-02-23,2003-01-30,4
Super Mario Bros.,2024-07-06,2018-11-27,4
"Spirit of '76, The",2025-04-27,2011-06-15,4
Haaveiden kehä,2024-07-15,2017-08-03,3
The Killing Jar,2024-10-05,1984-09-14,2
Tatsumi,2023-12-22,1982-08-24,3
American Dreams in China,2022-09-17,2002-01-22,2
This So-Called Disaster,2024-05-10,1999-01-28,2
What Have I Done to Deserve This? (¿Qué he hecho yo para merecer esto!!),2025-04-29,1992-01-25,3
Long Time Dead,2023-05-03,1996-03-08,3
Molokai (Molokai: The Story of Father Damien),2024-01-08,2008-09-14,2
